Week;Year;GID;Name;Pos;Team;h/a;Oppt;DK points;DK salary
5;2016;1232;Roethlisberger, Ben;QB;pit;h;nyj;33.2;7200
5;2016;1131;Brady, Tom;QB;nwe;a;cle;32.64;7500
5;2016;1231;Rivers, Philip;QB;sdg;a;oak;31.36;6900
5;2016;1466;Mariota, Marcus;QB;ten;a;mia;30.52;5400
5;2016;1336;Hoyer, Brian;QB;chi;a;ind;26.78;5500
5;2016;1441;Carr, Derek;QB;oak;h;sdg;25.98;6800
5;2016;1409;Luck, Andrew;QB;ind;h;chi;25.18;7300
5;2016;1403;Dalton, Andy;QB;cin;a;dal;22.16;5900
5;2016;1381;Gabbert, Blaine;QB;sfo;h;ari;21.48;5000
5;2016;1340;Stafford, Matthew;QB;det;h;phi;19.8;6600
5;2016;1344;Bradford, Sam;QB;min;h;hou;18.64;5100
5;2016;1501;Prescott, Dak;QB;dal;h;cin;18.48;5600
5;2016;1514;Wentz, Carson;QB;phi;a;det;17.92;6400
5;2016;1252;Rodgers, Aaron;QB;gnb;h;nyg;17.86;7700
5;2016;1400;Taylor, Tyrod;QB;buf;a;lar;15.76;5200
5;2016;1465;Winston, Jameis;QB;tam;a;car;15.36;5800
5;2016;1242;Fitzpatrick, Ryan;QB;nyj;a;pit;15.1;5100
5;2016;1301;Ryan, Matt;QB;atl;a;den;14.98;7100
5;2016;1516;Lynch, Paxton;QB;den;h;atl;13.72;5200
5;2016;1415;Cousins, Kirk;QB;was;a;bal;13.3;6100
5;2016;1302;Flacco, Joe;QB;bal;h;was;13;6200
5;2016;1290;Stanton, Drew;QB;ari;a;sfo;12.76;5000
5;2016;1225;Manning, Eli;QB;nyg;a;gnb;11.06;6000
5;2016;1272;Whitehurst, Charlie;QB;cle;h;nwe;10.38;5000
5;2016;1414;Osweiler, Brock;QB;hou;a;min;10.36;5300
5;2016;1435;Keenum, Case;QB;lar;h;buf;8.84;5000
5;2016;1239;Anderson, Derek;QB;car;h;tam;8.52;5500
5;2016;1492;Kessler, Cody;QB;cle;h;nwe;6.48;5000
5;2016;1410;Tannehill, Ryan;QB;mia;h;ten;5.64;5700
5;2016;1430;Jones, Landry;QB;pit;h;nyj;-0.2;5000
5;2016;1452;Garoppolo, Jimmy;QB;nwe;a;cle;-0.3;5200
5;2016;5395;Johnson, David;RB;ari;a;sfo;36.5;7900
5;2016;5444;Elliott, Ezekiel;RB;dal;h;cin;35.1;6800
5;2016;2994;Coleman, Tevin;RB;atl;a;den;29.3;4100
5;2016;5447;Howard, Jordan;RB;chi;a;ind;28.3;5200
5;2016;2907;Riddick, Theo;RB;det;h;phi;26.2;4900
5;2016;2888;Bell, Le'Veon;RB;pit;h;nyj;24.4;7500
5;2016;2933;Hyde, Carlos;RB;sfo;h;ari;23.4;4800
5;2016;2831;Murray, DeMarco;RB;ten;a;mia;21.7;7200
5;2016;2930;Freeman, Devonta;RB;atl;a;den;21.3;5000
5;2016;2818;Rodgers, Jacquizz;RB;tam;a;car;20.9;3000
5;2016;2707;McCoy, LeSean;RB;buf;a;lar;20.8;6600
5;2016;2999;Artis-Payne, Cameron;RB;car;h;tam;20.5;3300
5;2016;2873;Asiata, Matt;RB;min;h;hou;19.1;3500
5;2016;2992;Gurley, Todd;RB;lar;h;buf;18.8;6500
5;2016;2754;Mathews, Ryan;RB;phi;a;det;17.5;4600
5;2016;5490;Richard, Jalen;RB;oak;h;sdg;15.7;3300
5;2016;2889;Bernard, Giovani;RB;cin;a;dal;15.6;4400
5;2016;2991;Gordon, Melvin;RB;sdg;a;oak;14.7;7000
5;2016;2863;Rainey, Bobby;RB;nyg;a;gnb;13.4;3300
5;2016;2954;White, James;RB;nwe;a;cle;12.9;3900
5;2016;2819;Powell, Bilal;RB;nyj;a;pit;11.1;4000
5;2016;2929;West, Terrance;RB;bal;h;was;10.9;4800
5;2016;2484;Sproles, Darren;RB;phi;a;det;10.8;4300
5;2016;2998;Ajayi, Jay;RB;mia;h;ten;10.2;3500
5;2016;5449;Washington, DeAndre;RB;oak;h;sdg;10.2;3400
5;2016;5468;Booker, Devontae;RB;den;h;atl;9.9;3000
